From	To
P11511	CYP19A1
P03372	ESR1
Q92731	ESR2
P14061	HSD17B1
P59538	TAS2R31
O43570	CA12
Q16678	CYP1B1
Q9UNQ0	ABCG2
P04278	SHBG
P27338	MAOB
P33527	ABCC1
P43166	CA7
P22748	CA4
P30542	ADORA1
P0DMS8	ADORA3
P16152	CBR1
P23219	PTGS1
P42330	AKR1C3
P04054	PLA2G1B
P45452	MMP13
P23141	CES1
P37231	PPARG
O00748	CES2
P31639	SLC5A2
P39900	MMP12
P06746	POLB
P14555	PLA2G2A
P39877	PLA2G5
O15496	PLA2G10
P56817	BACE1
P06870	KLK1
P20151	KLK2
P19793	RXRA
P41594	GRM5
Q14416	GRM2
P05121	SERPINE1
P36544	CHRNA7
P22303	ACHE
O75460	ERN1
P25101	EDNRA
P00918	CA2
P00915	CA1
P12931	SRC
P18054	ALOX12
P21397	MAOA
Q8IXJ6	SIRT2
P34995	PTGER1
P35408	PTGER4
P43116	PTGER2
P43115	PTGER3
P06276	BCHE
P49763	PGF
P15692	VEGFA
O14746	TERT
Q9UM73	ALK
P07900	HSP90AA1
P43235	CTSK
P37059	HSD17B2
O75582	RPS6KA5
Q96RI1	NR1H4
P08253	MMP2
P11387	TOP1
P41235	HNF4A
P35354	PTGS2
O76074	PDE5A
P50052	AGTR2
P50281	MMP14
P01375	TNF
P00533	EGFR
P03956	MMP1
P78536	ADAM17
P13497	BMP1
P22894	MMP8
P24864	CCNE1
P24941	CDK2
P04049	RAF1
P15056	BRAF
P43405	SYK
P08581	MET
P11388	TOP2A
O14965	AURKA
P35968	KDR
Q15118	PDK1
P14679	TYR
P09917	ALOX5
Q07820	MCL1
Q96GD4	AURKB
P05067	APP
Q09472	EP300
O14684	PTGES
Q9NR96	TLR9
Q9UNI1	CELA1
P48147	PREP
Q16236	NFE2L2
P08254	MMP3
P23946	CMA1
P09237	MMP7
Q13547	HDAC1
P62942	FKBP1A
Q9NRA0	SPHK2
Q9NYA1	SPHK1
P35372	OPRM1
P41143	OPRD1
P42336	PIK3CA
P08311	CTSG
P17538	CTRB1
P33316	DUT
P36888	FLT3
P30556	AGTR1
O14672	ADAM10
P08246	ELANE
Q15722	LTB4R
O15379	HDAC3
Q9UBN7	HDAC6
P12268	IMPDH2
P06239	LCK
O14757	CHEK1
P10415	BCL2
P05186	ALPL
P11150	LIPC
P51512	MMP16
P49721	PSMB2
Q16790	CA9
P28074	PSMB5
Q9Y5X9	LIPG
Q14680	MELK
P20839	IMPDH1
P00746	CFD
P08238	HSP90AB1
O96020	CCNE2
Q12852	MAP3K12
O00329	PIK3CD
Q9BY41	HDAC8
P14780	MMP9
P49354	FNTA
P49356	FNTB
P15144	ANPEP
P11309	PIM1
Q9P1W9	PIM2
P15121	AKR1B1
Q92769	HDAC2
P78396	CCNA1
P20248	CCNA2
P00519	ABL1
Q9Y263	PLAA
P14174	MIF
O00767	SCD
P53350	PLK1
P07949	RET
Q86V86	PIM3
P30304	CDC25A
P24385	CCND1
P11802	CDK4
P29274	ADORA2A
P49841	GSK3B
P28482	MAPK1
P00734	F2
O15120	AGPAT2
P46098	HTR3A
P30291	WEE1
P78527	PRKDC
P42338	PIK3CB
P08631	HCK
P48736	PIK3CG
P42892	ECE1
P30518	AVPR2
P17948	FLT1
Q13285	NR5A1
P07339	CTSD
P23443	RPS6KB1
Q9UQL6	HDAC5
Q8WUI4	HDAC7
P56524	HDAC4
Q9UKV0	HDAC9
Q969S8	HDAC10
Q15078	CDK5R1
Q00535	CDK5
P22607	FGFR3
P11362	FGFR1
P21802	FGFR2
Q05193	DNM1
O60341	KDM1A
P09874	PARP1
P20292	ALOX5AP
P06493	CDK1
P14635	CCNB1
P51452	DUSP3
Q9Y233	PDE10A
P37058	HSD17B3
P45983	MAPK8
P11940	PABPC1
Q9UNA0	ADAMTS5
O75116	ROCK2
P18031	PTPN1
P30305	CDC25B
O00141	SGK1
Q15746	MYLK
Q13464	ROCK1
P53667	LIMK1
P31749	AKT1
Q5VT25	CDC42BPA
Q07912	TNK2
Q09013	DMPK
Q14289	PTK2B
P50416	CPT1A
P09619	PDGFRB
Q16539	MAPK14
P30968	GNRHR
P14416	DRD2
P48039	MTNR1A
P49286	MTNR1B
P21728	DRD1
P16083	NQO2
P35462	DRD3
P28335	HTR2C
P07550	ADRB2
P13945	ADRB3
P07451	CA3
P14920	DAO
B2RXH2	KDM4E
P35228	NOS2
P23975	SLC6A2
P02144	MB
P51812	RPS6KA3
P23280	CA6
Q8N1Q1	CA13
Q9Y2D0	CA5B
P35218	CA5A
P41145	OPRK1
Q01959	SLC6A3
P0DMS9	TMIGD3
O15530	PDPK1
P05177	CYP1A2
P06213	INSR
P51649	ALDH5A1
P80404	ABAT
O60427	FADS1
P21918	DRD5
P21917	DRD4
P17612	PRKACA
P09417	QDPR
Q15149	PLEC
P48729	CSNK1A1
P48730	CSNK1D
P25024	CXCR1
P14902	IDO1
P18440	NAT1
P04818	TYMS
P54289	CACNA2D1
Q01650	SLC7A5
O75899	GABBR2
Q9UBS5	GABBR1
P06241	FYN
P25103	TACR1
P07101	TH
Q9H3R0	KDM4C
P08913	ADRA2A
P18089	ADRA2B
P35348	ADRA1A
Q96IY4	CPB2
P24046	GABRR1
Q07075	ENPEP
P15088	CPA3
P31645	SLC6A4
Q96RJ0	TAAR1
P46059	SLC15A1
P15086	CPB1
P42261	GRIA1
P12955	PEPD
P10827	THRA
P10828	THRB
P18433	PTPRA
P27695	APEX1
O15229	KMO
P49137	MAPKAPK2
P62993	GRB2
P52732	KIF11
Q14534	SQLE
P48449	LSS
P51449	RORC
Q12772	SREBF2
Q9UHC9	NPC1L1
P10275	AR
Q13133	NR1H3
P05093	CYP17A1
P04035	HMGCR
Q16850	CYP51A1
P35398	RORA
P08172	CHRM2
P11413	G6PD
Q14994	NR1I3
Q07869	PPARA
Q03181	PPARD
P33261	CYP2C19
Q08499	PDE4D
P10586	PTPRF
P17706	PTPN2
P24666	ACP1
O60218	AKR1B10
P08185	SERPINA6
P55055	NR1H2
P29350	PTPN6
P60033	CD81
P28845	HSD11B1
P16662	UGT2B7
Q12908	SLC10A2
P08173	CHRM4
P28472	GABRB3
P18507	GABRG2
P31644	GABRA5
Q8WWL7	CCNB3
O95067	CCNB2
P15538	CYP11B1
P19099	CYP11B2
P49810	PSEN2
Q9NZ42	PSENEN
Q92542	NCSTN
Q96BI3	APH1A
P49768	PSEN1
Q8WW43	APH1B
P09601	HMOX1
P08684	CYP3A4
Q9H2K2	TNKS2
O95271	TNKS
Q15349	RPS6KA2
P09668	CTSH
P53634	CTSC
Q9UBX1	CTSF
P25774	CTSS
O60911	CTSV
P53779	MAPK10
P05164	MPO
Q00975	CACNA1B
P50613	CDK7
P51946	CCNH
Q99572	P2RX7
P34903	GABRA3
P14867	GABRA1
P47869	GABRA2
Q9Y6K1	DNMT3A
P42574	CASP3
P09211	GSTP1
O00519	FAAH
P07858	CTSB
Q16445	GABRA6
P30281	CCND3
P30279	CCND2
P04406	GAPDH
P29275	ADORA2B
P35610	SOAT1
O43613	HCRTR1
O15554	KCNN4
Q13946	PDE7A
P08236	GUSB
Q02083	NAAA
P49682	CXCR3
P24557	TBXAS1
P24863	CCNC
P49336	CDK8
P05362	ICAM1
P19320	VCAM1
P16581	SELE
P45984	MAPK9
P07333	CSF1R
P49798	RGS4
P21730	C5AR1
P11473	VDR
P18825	ADRA2C
P09884	POLA1
P08908	HTR1A
O95069	KCNK2
Q05469	LIPE
Q12809	KCNH2
P43681	CHRNA4
P07477	PRSS1
Q8NG68	TTL
P06401	PGR
P17252	PRKCA
Q05655	PRKCD
Q02156	PRKCE
Q53EL6	PDCD4
P54707	ATP12A
P41252	IARS1
P30307	CDC25C
P08183	ABCB1
Q16549	PCSK7
P50406	HTR6
P07099	EPHX1
P01584	IL1B
Q07817	BCL2L1
Q8WZA2	RAPGEF4
P07711	CTSL
P51681	CCR5
P40763	STAT3
Q9Y2T6	GPR55
Q92793	CREBBP
P31213	SRD5A2
O14980	XPO1
P52895	AKR1C2
Q04828	AKR1C1
P27986	PIK3R1
Q99685	MGLL
P34998	CRHR1
P30536	TSPO
P02753	RBP4
Q99558	MAP3K14
P34972	CNR2
P53671	LIMK2
P14222	PRF1
P10721	KIT
P50750	CDK9
P23458	JAK1
O00763	ACACB
Q05397	PTK2
O60674	JAK2
O14920	IKBKB
O15111	CHUK
Q9UKE5	TNIK
P52333	JAK3
P11229	CHRM1
P05771	PRKCB
P04150	NR3C1
P21554	CNR1
Q14164	IKBKE
P13807	GYS1
Q9UHD2	TBK1
O60725	ICMT
P18405	SRD5A1
Q99720	SIGMAR1
O75469	NR1I2
O75762	TRPA1
Q8NER1	TRPV1
P07148	FABP1
P08235	NR3C2
P07327	ADH1A
P00326	ADH1C
Q99500	S1PR3
P21453	S1PR1
Q15759	MAPK11
P28223	HTR2A
P50747	HLCS
P24723	PRKCH
Q06124	PTPN11
P32245	MC4R
Q13255	GRM1
P13726	F3
O43614	HCRTR2
Q9Y5N1	HRH3
P36897	TGFBR1
Q14330	GPR18
P34969	HTR7
Q9Y5Y4	PTGDR2
P04798	CYP1A1
P21452	TACR2
P34913	EPHX2
Q16572	SLC18A3
P12314	FCGR1A
P32297	CHRNA3
P30926	CHRNB4
Q14833	GRM4
P08473	MME
P37288	AVPR1A
P62937	PPIA
P42345	MTOR
Q9UBF8	PI4KB
P54760	EPHB4
Q07343	PDE4B
P25025	CXCR2
P47871	GCGR
Q7Z2W7	TRPM8
Q96PY6	NEK1
Q86U86	PBRM1
P51532	SMARCA4
P04626	ERBB2
Q8TDU6	GPBAR1
Q15465	SHH
P22001	KCNA3
Q9HC97	GPR35
P35916	FLT4
P08069	IGF1R
Q9ULX7	CA14
O00444	PLK4
Q02763	TEK
P41279	MAP3K8
P0DMV8	HSPA1A
O60285	NUAK1
P09769	FGR
P07948	LYN
P22460	KCNA5
P00390	GSR
P47989	XDH
P19838	NFKB1
P68400	CSNK2A1
P19971	TYMP
P00491	PNP
Q15761	NPY5R
P00352	ALDH1A1
P30838	ALDH3A1
P48775	TDO2
Q9BV23	ABHD6
P05091	ALDH2
Q9H3N8	HRH4
Q13224	GRIN2B
O95235	KIF20A
P08575	PTPRC
P43490	NAMPT
P48058	GRIA4
Q9H773	DCTPP1
P28907	CD38
P11509	CYP2A6
P04629	NTRK1
P35368	ADRA1B
P53609	PGGT1B
Q99705	MCHR1
P32247	BRS3
P49840	GSK3A
Q9HAZ1	CLK4
Q00613	HSF1
O95263	PDE8B
Q13627	DYRK1A
Q9HCP0	CSNK1G1
P41597	CCR2
P50336	PPOX
Q02750	MAP2K1
P25105	PTAFR
P29597	TYK2
Q15858	SCN9A
P35557	GCK
Q5S007	LRRK2
P46663	BDKRB1
Q14654	KCNJ11
O00408	PDE2A
P32239	CCKBR
O60885	BRD4
Q15059	BRD3
Q14524	SCN5A
Q99250	SCN2A
O15382	BCAT2
P00742	F10
P27815	PDE4A
Q9Y5Z0	BACE2
P07384	CAPN1
O43174	CYP26A1
Q92523	CPT1B
Q12879	GRIN2A
Q05586	GRIN1
P42262	GRIA2
P48145	NPBWR1
P32745	SSTR3
P06737	PYGL
P16050	ALOX15
P11217	PYGM
P55072	VCP
Q9BYT3	STK33
P25098	GRK2
P16234	PDGFRA
P32238	CCKAR
P41595	HTR2B
O75874	IDH1
Q9H4B7	TUBB1
P10636	MAPT
Q13509	TUBB3
P35869	AHR
P15559	NQO1
Q04206	RELA
P29475	NOS1
P29474	NOS3
P30411	BDKRB2
Q04912	MST1R
P11597	CETP
O00311	CDC7
O60755	GALR3
Q9BUB5	MKNK1
Q92831	KAT2B
P55201	BRPF1
P12644	BMP4
P08912	CHRM5
P20309	CHRM3
Q9UGN5	PARP2
P55210	CASP7
P47870	GABRB2
P00736	C1R
P20618	PSMB1
Q13093	PLA2G7
Q13936	CACNA1C
P00374	DHFR
P55786	NPEPPS
P53582	METAP1
P43220	GLP1R
P51679	CCR4
Q9H6Z9	EGLN3
P48544	KCNJ5
P48549	KCNJ3
O60733	PLA2G6
P10635	CYP2D6
P11712	CYP2C9
P21731	TBXA2R
Q16769	QPCT
Q9UBE0	SAE1
Q9UBT2	UBA2
O15055	PER2
O43868	SLC28A2
P13866	SLC5A1
P55263	ADK
P36639	NUDT1
Q99808	SLC29A1
P08138	NGFR
Q08828	ADCY1
P11142	HSPA8
O14733	MAP2K7
Q16831	UPP1
P11021	HSPA5
P04062	GBA1
O60502	OGA
Q9NY91	SLC5A4
Q9UKM7	MAN1B1
P41229	KDM5C
O94953	KDM4B
P27361	MAPK3
Q9UGL1	KDM5B
P14616	INSRR
Q16706	MAN2A1
P04066	FUCA1
Q13126	MTAP
P05412	JUN
Q9H9B1	EHMT1
Q96KQ7	EHMT2
P43403	ZAP70
P29375	KDM5A
Q99835	SMO
P42229	STAT5A
P08588	ADRB1
Q99683	MAP3K5
P40189	IL6ST
P00558	PGK1
Q13370	PDE3B
P51686	CCR9
P21964	COMT
P32246	CCR1
Q01432	AMPD3
Q06418	TYRO3
P00749	PLAU
P00747	PLG
Q99895	CTRC
P62136	PPP1CA
O00255	MEN1
P57771	RGS8
Q9Y210	TRPC6
Q13507	TRPC3
Q9Y463	DYRK1B
P49761	CLK3
P19438	TNFRSF1A
Q13510	ASAH1
O15294	OGT
Q08493	PDE4C
O95819	MAP4K4
P15428	HPGD
O14842	FFAR1
Q14432	PDE3A
Q9H4B4	PLK3
P34947	GRK5
Q9NYY3	PLK2
O96017	CHEK2
P37840	SNCA
P14618	PKM
O95551	TDP2
P17787	CHRNB2
Q9Y5Y9	SCN10A
P19525	EIF2AK2
P19634	SLC9A1
O75907	DGAT1
P12821	ACE
P05129	PRKCG
O60678	PRMT3
Q15418	RPS6KA1
P33981	TTK
O14649	KCNK3
Q08881	ITK
P48067	SLC6A9
P25090	FPR2
O75164	KDM4A
Q9HBH9	MKNK2
Q9Y271	CYSLTR1
P43250	GRK6
P17936	IGFBP3
P34949	MPI
P15090	FABP4
Q9GZT9	EGLN1
P09960	LTA4H
Q6B0I6	KDM4D
Q9NYQ3	HAO2
P56192	MARS1
P53396	ACLY
Q9NPH5	NOX4
Q04609	FOLH1
P37268	FDFT1
P19784	CSNK2A2
P39086	GRIK1
Q9Y4C1	KDM3A
P55212	CASP6
Q13002	GRIK2
Q13003	GRIK3
Q14790	CASP8
P29466	CASP1
P42575	CASP2
P14735	IDE
Q96NT5	SLC46A1
P15328	FOLR1
P22102	GART
P41440	SLC19A1
P14207	FOLR2
P10619	CTSA
P43119	PTGIR
P05556	ITGB1
P13612	ITGA4
Q9UHC3	ASIC3
Q9BPW0	PPP5C
Q9NWZ3	IRAK4
O60706	ABCC9
O00142	TK2
P47901	AVPR1B
P30559	OXTR
Q8IV61	RASGRP3
Q15046	KARS1
P49759	CLK1
P00740	F9
P56373	P2RX3
Q12884	FAP
O75914	PAK3
Q13177	PAK2
Q13153	PAK1
P20701	ITGAL
P05107	ITGB2
P16591	FER
Q16620	NTRK2
P07332	FES
P08922	ROS1
Q16288	NTRK3
Q00796	SORD
Q13951	CBFB
Q9H244	P2RY12
Q16665	HIF1A
P25100	ADRA1D
Q9P2J5	LARS1
P25116	F2R
P00813	ADA
Q00987	MDM2
O60563	CCNT1
P32418	SLC8A1
Q9NZ45	CISD1
Q16853	AOC3
Q12791	KCNMA1
P08263	GSTA1
P63316	TNNC1
P45379	TNNT2
P19429	TNNI3
P10696	ALPG
Q9UBU7	DBF4
Q07973	CYP24A1
Q02318	CYP27A1
P21980	TGM2
O00418	EEF2K
P00325	ADH1B
Q9NTG7	SIRT3
Q04759	PRKCQ
Q16875	PFKFB3
O75716	STK16
P49760	CLK2
Q00526	CDK3
Q00536	CDK16
Q8TD08	MAPK15
Q07002	CDK18
Q13164	MAPK7
Q00537	CDK17
P31751	AKT2
Q9Y243	AKT3
Q96Q15	SMG1
P04183	TK1
P37023	ACVRL1
O95136	S1PR2
Q00534	CDK6
P41146	OPRL1
Q15139	PRKD1
P25440	BRD2
P04632	CAPNS1
Q9Y2I1	NISCH
P50579	METAP2
O60760	HPGDS
Q13315	ATM
O00206	TLR4
Q01469	FABP5
P05413	FABP3
Q4U2R8	SLC22A6
P12104	FABP2
Q9UPP1	PHF8
Q9Y2K7	KDM2A
P43088	PTGFR
Q9Y2Q3	GSTK1
Q9UJM8	HAO1
P80365	HSD11B2
Q5NUL3	FFAR4
O75419	CDC45
P02766	TTR
Q96S37	SLC22A12
Q13258	PTGDR
P53985	SLC16A1
P10276	RARA
P13631	RARG
P10826	RARB
P14550	AKR1A1
P10145	CXCL8
P08842	STS
O14976	GAK
Q15303	ERBB4
P24530	EDNRB
Q6J4K2	SLC8B1
P00492	HPRT1
Q9UKP6	UTS2R
P42858	HTT
O43293	DAPK3
Q6P988	NOTUM
P25021	HRH2
O76083	PDE9A
P15382	KCNE1
P51787	KCNQ1
P54753	EPHB3
Q8TBX8	PIP4K2C
Q58F21	BRDT
Q8TDS4	HCAR2
Q13332	PTPRS
P04745	AMY1A
P04745	AMY1B
P04745	AMY1C
Q04760	GLO1
P05089	ARG1
P13569	CFTR
Q13564	NAE1
P62158	CALM1
P62158	CALM2
P62158	CALM3
P29372	MPG
Q13554	CAMK2B
P17516	AKR1C4
P11926	ODC1
P40394	ADH7
P51580	TPMT
Q11130	FUT7
O15054	KDM6B
Q9C0B1	FTO
P09467	FBP1
P53355	DAPK1
P14625	HSP90B1
Q96DB2	HDAC11
P47712	PLA2G4A
P20142	PGC
P00797	REN
P06756	ITGAV
P05106	ITGB3
P08514	ITGA2B
Q16647	PTGIS
P26010	ITGB7
Q9Y618	NCOR2
O75376	NCOR1
Q8WVY7	UBLCP1
P29317	EPHA2
Q9NR63	CYP26B1
Q16602	CALCRL
P03951	F11
P30531	SLC6A1
P35367	HRH1
P28702	RXRB
P48443	RXRG
Q92753	RORB
Q8NET8	TRPV3
Q96RI0	F2RL3
P28221	HTR1D
P11137	MAP2
P05231	IL6
P15104	GLUL
Q9NWT8	AURKAIP1
P30530	AXL
Q12866	MERTK
P14091	CTSE
P0DJD9	PGA5
O15528	CYP27B1
Q15750	TAB1
O43318	MAP3K7
O43924	PDE6D
P04053	DNTT
P41180	CASR
P18084	ITGB5
P18564	ITGB6
P35222	CTNNB1
Q9Y2R2	PTPN22
P55211	CASP9
Q09428	ABCC8
Q96EB6	SIRT1
P0C869	PLA2G4B
Q495T6	MMEL1
Q13822	ENPP2
P30989	NTSR1
P35414	APLNR
P08648	ITGA5
Q01433	AMPD2
P08709	F7
O43193	MLNR
Q99814	EPAS1
P00488	F13A1
Q9NQR1	KMT5A
Q14973	SLC10A1
P07947	YES1
Q9Y337	KLK5
P42785	PRCP
P47211	GALR1
O43603	GALR2
P40337	VHL
Q9NYL2	MAP3K20
P37173	TGFBR2
P28065	PSMB9
Q9UQB9	AURKC
P17655	CAPN2
P49327	FASN
P16499	PDE6A
Q8NEB9	PIK3C3
P53778	MAPK12
P49146	NPY2R
Q16584	MAP3K11
O95372	LYPLA2
Q6QHF9	PAOX
Q02127	DHODH
P78368	CSNK1G2
P49674	CSNK1E
Q9Y6M4	CSNK1G3
Q56UN5	MAP3K19
P28222	HTR1B
P28566	HTR1E
Q6P179	ERAP2
P29323	EPHB2
P54756	EPHA5
P54764	EPHA4
P29322	EPHA8
Q9UF33	EPHA6
Q15375	EPHA7
P29320	EPHA3
P54762	EPHB1
P21709	EPHA1
O15197	EPHB6
Q01726	MC1R
Q92633	LPAR1
O15264	MAPK13
P09238	MMP10
Q9UIQ6	LNPEP
P54619	PRKAG1
Q9Y478	PRKAB1
P54646	PRKAA2
Q13131	PRKAA1
P30419	NMT1
Q8WTV0	SCARB1
O15151	MDM4
Q9GZN0	GPR88
P80192	MAP3K9
Q9NYK1	TLR7
P36507	MAP2K2
P51677	CCR3
P01042	KNG1
Q13451	FKBP5
P25963	NFKBIA
Q99538	LGMN
Q15910	EZH2
P29401	TKT
Q15393	SF3B3
O95622	ADCY5
P23526	AHCY
Q05513	PRKCZ
Q9H2K8	TAOK3
Q53GL7	PARP10
Q13535	ATR
Q92952	KCNN1
Q9UGI6	KCNN3
Q9NQW7	XPNPEP1
Q9H2S1	KCNN2
O43895	XPNPEP2
P15309	ACP3
Q13188	STK3
Q9P289	STK26
O43451	MGAM
P11474	ESRRA
O95718	ESRRB
P60568	IL2
P27169	PON1
P00750	PLAT
P24592	IGFBP6
P22692	IGFBP4
P24593	IGFBP5
P18065	IGFBP2
P08833	IGFBP1
Q92934	BAD
Q9NUW8	TDP1
P62508	ESRRG
Q9NZJ5	EIF2AK3
Q8IU80	TMPRSS6
Q9Y5Y6	ST14
Q96P20	NLRP3
O00750	PIK3C2B
P32320	CDA
O43280	TREH
P98170	XIAP
P12004	PCNA
P51160	PDE6C
O15392	BIRC5
P19174	PLCG1
Q06187	BTK
Q9NQU5	PAK6
O96013	PAK4
Q9P286	PAK5
Q9BQI3	EIF2AK1
Q9UEE5	STK17A
Q13418	ILK
P23470	PTPRG
Q92630	DYRK2
P51955	NEK2
Q9UIF8	BAZ2B
Q9UIF9	BAZ2A
P51164	ATP4B
P20648	ATP4A
P35626	GRK3
Q59H18	TNNI3K
P01137	TGFB1
Q9BXR0	QTRT1
Q93009	USP7
Q6P1M0	SLC27A4
O75365	PTP4A3
P00338	LDHA
P07195	LDHB
Q14721	KCNB1
Q13882	PTK6
Q86YT5	SLC13A5
Q96RR4	CAMKK2
Q9Y294	ASF1A
Q16512	PKN1
Q9HC98	NEK6
